U3CU3Ec_U3CInvokeCoreAsyncU3Eb__8_0_m5EF371BA48F51FA80E374201111FF6BE368FD2EE_gshared	System.Void System.Threading.Tasks.UnwrapPromise`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<InvokeCoreAsync>b__8_0(System.Object)	mscorlib
U3CU3Ec__cctor_m154DFDBD75F8E41BE9ED96AB4BC94D9DDDC3E50A_gshared	System.Void UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m4AD3124D3885F56CF6DA611F96F3966B66898BD6_gshared	System.Void UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__67_0_m1866B53D3299A2A5AFB5B47D9199ECD51C2ED1ED_gshared	UnityEngine.UIElements.Experimental.ValueAnimation`1<T> UnityEngine.UIElements.Experimental.ValueAnimation`1/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__67_0()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mE99B75C22CE747AA679A4D42E838471E2DF1611D_gshared	System.Void System.Threading.Tasks.ValueTask`1/ValueTaskSourceAsTask/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	mscorlib
U3CU3Ec__ctor_mA5C875E1B462914CA1A8F12845C6B62681B47CF2_gshared	System.Void System.Threading.Tasks.ValueTask`1/ValueTaskSourceAsTask/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	mscorlib
U3CU3Ec_U3C_cctorU3Eb__4_0_m739B10CBBDB5D4FBAA36D7EFD2FA794AB3B8509E_gshared	System.Void System.Threading.Tasks.ValueTask`1/ValueTaskSourceAsTask/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__4_0(System.Object)	mscorlib
U3CU3Ec__cctor_mC9120DF4087D43702B5BB87D5F1BE3394564320D_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m4E16F8EC5E8D008FE8DE0BD701D6C3C4223FBDD1_gshared	System.Void UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__11_0_m6F63CEEB1C39AF6D6F87E8362AE35EB1E3E37947_gshared	System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase> UnityEngine.UIElements.StylePropertyAnimationSystem/Values`1/TransitionEventsFrameState/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__11_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__23_0_m348243ABEC77A849BF0BCEC8D4086D9B50C44B2F_gshared	System.Void UnityEngine.UIElements.BasePopupField`2/<>c<TValueType,TValueChoice>::<.ctor>b__23_0(UnityEngine.UIElements.MouseDownEvent)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__5_0_m0B4164FD1C7C2E4CE0BE3446510F35EFCFFB1BD7_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_mB08119F806C7F8C2A74BEDF68322D727EAE53003_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec_U3CGetEnumeratorU3Eb__29_0_m67A8CAE7D88B2BA49AF8BB4897FAAFA6006F8894_gshared	System.Collections.Generic.KeyValuePair`2<TKey,TValue> Newtonsoft.Json.Utilities.DictionaryWrapper`2/<>c<TKey,TValue>::<GetEnumerator>b__29_0(System.Collections.DictionaryEntry)	Newtonsoft.Json
U3CU3Ec_U3C_cctorU3Eb__23_0_m1875A63546DADFB8DA3E00270C2290DF24BC40A1_gshared	UnityEngine.Localization.Operations.GetTableEntryOperation`2<TTable,TEntry> UnityEngine.Localization.Operations.GetTableEntryOperation`2/<>c<TTable,TEntry>::<.cctor>b__23_0()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__7_0_m716C896D2964C8F554A863DEBF951241B3C9AF8A_gshared	TKey Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::<.cctor>b__7_0(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__7_1_m058F382483F14575A82E7CC9A6B08747CFD07600_gshared	TValue Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::<.cctor>b__7_1(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__10_0_mDC619365747DC5D9BD6D0E140AFE90598276C197_gshared	UnityEngine.Localization.Operations.LoadAllTablesOperation`2<TTable,TEntry> UnityEngine.Localization.Operations.LoadAllTablesOperation`2/<>c<TTable,TEntry>::<.cctor>b__10_0()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__26_0_mF0069AAB911C96AC1D69C912E068E6B1570497B9_gshared	UnityEngine.Localization.Operations.LoadTableOperation`2<TTable,TEntry> UnityEngine.Localization.Operations.LoadTableOperation`2/<>c<TTable,TEntry>::<.cctor>b__26_0()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__17_0_m71C4AC60AE55D1F8717F1D45E97302BA1830DD8E_gshared	UnityEngine.Localization.Operations.PreloadDatabaseOperation`2<TTable,TEntry> UnityEngine.Localization.Operations.PreloadDatabaseOperation`2/<>c<TTable,TEntry>::<.cctor>b__17_0()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__28_0_m196E433F5DED834DE3499E19CBAF922D6A91409D_gshared	UnityEngine.Localization.Operations.PreloadLocaleOperation`2<TTable,TEntry> UnityEngine.Localization.Operations.PreloadLocaleOperation`2/<>c<TTable,TEntry>::<.cctor>b__28_0()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__18_0_m3C581EC9418918DF8C272AD39564D1FF4AA90381_gshared	UnityEngine.Localization.Operations.PreloadTablesOperation`2<TTable,TEntry> UnityEngine.Localization.Operations.PreloadTablesOperation`2/<>c<TTable,TEntry>::<.cctor>b__18_0()	Unity.Localization
U3CU3Ec__ctor_mECFAAE9BC47436E1CEFED813F8DAAE1568B9B3E7_gshared	System.Void UnityEngine.UIElements.BasePopupField`2/<>c<TValueType,TValueChoice>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mB7955C548374943C37C5660785F721CA6B3BD6E4_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<TCollection,TItem>::.ctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m1CE1BCB6869DFFBDB8F8568392824181C757452F_gshared	System.Void Newtonsoft.Json.Utilities.DictionaryWrapper`2/<>c<TKey,TValue>::.ctor()	Newtonsoft.Json
U3CU3Ec__ctor_mE20A1BB10486A6D923AB6C06019545148F5AF2B0_gshared	System.Void UnityEngine.Localization.Operations.GetTableEntryOperation`2/<>c<TTable,TEntry>::.ctor()	Unity.Localization
U3CU3Ec__ctor_mE749355AB3EAC4910C0A7C40129A032882A4F0B3_gshared	System.Void Unity.Properties.KeyValuePairPropertyBag`2/<>c<TKey,TValue>::.ctor()	UnityEngine.PropertiesModule
U3CU3Ec__ctor_mFDEC5D5DD781FF3F671BC79FD80DB876793716DB_gshared	System.Void UnityEngine.Localization.Operations.LoadAllTablesOperation`2/<>c<TTable,TEntry>::.ctor()	Unity.Localization
U3CU3Ec__ctor_mCC355C1228AF1FD087386A9E66F0768C2A51BCC8_gshared	System.Void UnityEngine.Localization.Operations.LoadTableOperation`2/<>c<TTable,TEntry>::.ctor()	Unity.Localization
U3CU3Ec__ctor_m64686E11801030106872CD18DBCAF712F21E7B99_gshared	System.Void UnityEngine.Localization.Operations.PreloadDatabaseOperation`2/<>c<TTable,TEntry>::.ctor()	Unity.Localization
U3CU3Ec__ctor_m1E627F5BA80CF8DBE3A7C6264CBAB9864C0F5246_gshared	System.Void UnityEngine.Localization.Operations.PreloadLocaleOperation`2/<>c<TTable,TEntry>::.ctor()	Unity.Localization
U3CU3Ec__ctor_m7B3AD7414CE2118284AB7305A3DB7C3D5E1DA956_gshared	System.Void UnityEngine.Localization.Operations.PreloadTablesOperation`2/<>c<TTable,TEntry>::.ctor()	Unity.Localization
U3CU3Ec__cctor_m241B7DEDB0B6468538F149E53FA713CB8374660B_gshared	System.Void UnityEngine.Localization.Operations.GetTableEntryOperation`2/<>c<System.Object,System.Object>::.cctor()	Unity.Localization
U3CU3Ec__ctor_m4B9145C2781CEF1CC66C2ABAA56C59AFB6D0E668_gshared	System.Void UnityEngine.Localization.Operations.GetTableEntryOperation`2/<>c<System.Object,System.Object>::.ctor()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__23_0_mDF76052B6C92E43DDC2645907A30B047C5064741_gshared	UnityEngine.Localization.Operations.GetTableEntryOperation`2<TTable,TEntry> UnityEngine.Localization.Operations.GetTableEntryOperation`2/<>c<System.Object,System.Object>::<.cctor>b__23_0()	Unity.Localization
U3CU3Ec__cctor_m226156FF3B4376D65017577A30CFC53CB88E2FC6_gshared	System.Void UnityEngine.Localization.Operations.LoadAllTablesOperation`2/<>c<System.Object,System.Object>::.cctor()	Unity.Localization
U3CU3Ec__ctor_m5928652EA2609A744CAE51C00BF260F4CE6FFCB4_gshared	System.Void UnityEngine.Localization.Operations.LoadAllTablesOperation`2/<>c<System.Object,System.Object>::.ctor()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__10_0_mFB3E01DA8A9065EB63FB8BEAA4E8765D021C19BA_gshared	UnityEngine.Localization.Operations.LoadAllTablesOperation`2<TTable,TEntry> UnityEngine.Localization.Operations.LoadAllTablesOperation`2/<>c<System.Object,System.Object>::<.cctor>b__10_0()	Unity.Localization
U3CU3Ec__cctor_m3E2532C2E57F22995438E46355C1E3880E00BDCA_gshared	System.Void UnityEngine.Localization.Operations.LoadTableOperation`2/<>c<System.Object,System.Object>::.cctor()	Unity.Localization
U3CU3Ec__ctor_m552426D73D704EB1AE6676369568BF45633AD1FC_gshared	System.Void UnityEngine.Localization.Operations.LoadTableOperation`2/<>c<System.Object,System.Object>::.ctor()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__26_0_m4B095EEFE9AE768057DF600FD9BE0E4D8B48D70F_gshared	UnityEngine.Localization.Operations.LoadTableOperation`2<TTable,TEntry> UnityEngine.Localization.Operations.LoadTableOperation`2/<>c<System.Object,System.Object>::<.cctor>b__26_0()	Unity.Localization
U3CU3Ec__cctor_mAA3890B6FDBB1800FCDB1E439703E1C057E78949_gshared	System.Void UnityEngine.Localization.Operations.PreloadDatabaseOperation`2/<>c<System.Object,System.Object>::.cctor()	Unity.Localization
U3CU3Ec__ctor_m137866A1F03DEEE14D8563C001B87D29958564E8_gshared	System.Void UnityEngine.Localization.Operations.PreloadDatabaseOperation`2/<>c<System.Object,System.Object>::.ctor()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__17_0_m07001CFE20EC0B8B05EBBC0F901600ACD5370596_gshared	UnityEngine.Localization.Operations.PreloadDatabaseOperation`2<TTable,TEntry> UnityEngine.Localization.Operations.PreloadDatabaseOperation`2/<>c<System.Object,System.Object>::<.cctor>b__17_0()	Unity.Localization
U3CU3Ec__cctor_m7971F609C3A7C18F44B11257A67D987810912980_gshared	System.Void UnityEngine.Localization.Operations.PreloadLocaleOperation`2/<>c<System.Object,System.Object>::.cctor()	Unity.Localization
U3CU3Ec__ctor_m5B51024CD91A9E92204E4BECA51FB6382BF2FAEB_gshared	System.Void UnityEngine.Localization.Operations.PreloadLocaleOperation`2/<>c<System.Object,System.Object>::.ctor()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__28_0_m70F1A73407E32E420A10D4ABA021B5610F0A9372_gshared	UnityEngine.Localization.Operations.PreloadLocaleOperation`2<TTable,TEntry> UnityEngine.Localization.Operations.PreloadLocaleOperation`2/<>c<System.Object,System.Object>::<.cctor>b__28_0()	Unity.Localization
U3CU3Ec__cctor_m97D4BC973253B022D9541F50402D9D9A7D967123_gshared	System.Void UnityEngine.Localization.Operations.PreloadTablesOperation`2/<>c<System.Object,System.Object>::.cctor()	Unity.Localization
U3CU3Ec__ctor_mD396496433F18271209EFA0E4EF968967C55FC7D_gshared	System.Void UnityEngine.Localization.Operations.PreloadTablesOperation`2/<>c<System.Object,System.Object>::.ctor()	Unity.Localization
U3CU3Ec_U3C_cctorU3Eb__18_0_mC78EA0F110324BF1FA81F436046B0C24D67F1BF0_gshared	UnityEngine.Localization.Operations.PreloadTablesOperation`2<TTable,TEntry> UnityEngine.Localization.Operations.PreloadTablesOperation`2/<>c<System.Object,System.Object>::<.cctor>b__18_0()	Unity.Localization
U3CU3Ec__cctor_m473F87E63C8DA182487F2489DFCF3635490923B9_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.CoreModule
U3CU3Ec__ctor_m3654503C8AFF0E972DA18EDE02C2266ACA8C8538_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_0_mC0E7FD4EFC6452DE27C27A45AB439B793D41D285_gshared	TCollection UnityEngine.Pool.CollectionPool`2/<>c<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__5_0()	UnityEngine.CoreModule
U3CU3Ec_U3C_cctorU3Eb__5_1_m313658A1F4D6BB82F7EABDF79C8470D908D5A07C_gshared	System.Void UnityEngine.Pool.CollectionPool`2/<>c<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__5_1(TCollection)	UnityEngine.CoreModule
U3CU3Ec__cctor_m4EAB0E1BE475E79EF5E5BE9F7B86018B5B0FABD8_gshared	System.Void UnityEngine.UIElements.BasePopupField`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m339830C349F86508AD2375E42CF3DBEBFD26CA15_gshared	System.Void UnityEngine.UIElements.BasePopupField`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__23_0_mA717042D833C3D6F8DD28858BAF637770B1BEAF5_gshared	System.Void UnityEngine.UIElements.BasePopupField`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.ctor>b__23_0(UnityEngine.UIElements.MouseDownEvent)	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m27FBEEE532AE62BEBED836A17F3B193A9F0ED05F_gshared	System.Void Newtonsoft.Json.Utilities.DictionaryWrapper`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Newtonsoft.Json
U3CU3Ec__ctor_m6B11C708586D3EE59CFFC91BC8A60AEC3247B0DC_gshared	System.Void Newtonsoft.Json.Utilities.DictionaryWrapper`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Newtonsoft.Json
U3CU3Ec_U3CGetEnumeratorU3Eb__29_0_m0C36653E810F0C573742131C7A557196E2CE7561_gshared	System.Collections.Generic.KeyValuePair`2<TKey,TValue> Newtonsoft.Json.Utilities.DictionaryWrapper`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<GetEnumerator>b__29_0(System.Collections.DictionaryEntry)	Newtonsoft.Json
U3CU3Ec__cctor_m00DBD240250A7552469B4F39FF4EFE64846D4122_gshared	System.Void Unity.Properties.KeyValuePairPropertyBag`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.PropertiesModule
U3CU3Ec__ctor_m4058B7314211AB090E1206740B3429ABC4FDFBEF_gshared	System.Void Unity.Properties.KeyValuePairPropertyBag`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__7_0_mCF0D237CBE53B2170174F97A61217F8B4FE4D15D_gshared	TKey Unity.Properties.KeyValuePairPropertyBag`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__7_0(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec_U3C_cctorU3Eb__7_1_mCD5022E1177B3857069C67418EB76BB55D6C60E6_gshared	TValue Unity.Properties.KeyValuePairPropertyBag`2/<>c<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<.cctor>b__7_1(System.Collections.Generic.KeyValuePair`2<TKey,TValue>&)	UnityEngine.PropertiesModule
U3CU3Ec__0_1_U3CAncestorsU3Eb__0_0_m9905F3F7CD062CEE37A598FAF17F107571A89C50_gshared	System.Collections.Generic.IEnumerable`1<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions/<>c__0`1<T>::<Ancestors>b__0_0(T)	Newtonsoft.Json
U3CU3Ec__0_1__ctor_m417E1433C719747A812CBE5AE08695D10344FB73_gshared	System.Void Newtonsoft.Json.Linq.Extensions/<>c__0`1<T>::.ctor()	Newtonsoft.Json
U3CU3Ec__0_1__cctor_mF8C91C9B2019DD0542B24235BDFC812BADD97BE5_gshared	System.Void Newtonsoft.Json.Linq.Extensions/<>c__0`1<System.Object>::.cctor()	Newtonsoft.Json
U3CU3Ec__0_1__ctor_mE2A14250DBE23B52CDCDD92C0C18328EECAD61BE_gshared	System.Void Newtonsoft.Json.Linq.Extensions/<>c__0`1<System.Object>::.ctor()	Newtonsoft.Json
U3CU3Ec__0_1_U3CAncestorsU3Eb__0_0_m7A23A997C7ABFE83724191531628B4CD7C78D830_gshared	System.Collections.Generic.IEnumerable`1<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions/<>c__0`1<System.Object>::<Ancestors>b__0_0(T)	Newtonsoft.Json
U3CU3Ec__115_1_U3CAutoReleaseHandleOnTypelessCompletionU3Eb__115_0_mC377C679092AEBC1B633751BB2688A02E513815F_gshared	System.Void UnityEngine.AddressableAssets.AddressablesImpl/<>c__115`1<TObject>::<AutoReleaseHandleOnTypelessCompletion>b__115_0(UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle)	Unity.Addressables
U3CU3Ec__115_1__ctor_m576B595FCF6CFEFE240CD89C9FEC37B5A1D077EC_gshared	System.Void UnityEngine.AddressableAssets.AddressablesImpl/<>c__115`1<TObject>::.ctor()	Unity.Addressables
U3CU3Ec__115_1__cctor_m39ACDE5DA14CA80937F938F4F4766C0C1F00AF4C_gshared	System.Void UnityEngine.AddressableAssets.AddressablesImpl/<>c__115`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Unity.Addressables
U3CU3Ec__115_1__ctor_mAE390768C58EE7CA19BEF975D83E7D7C21842B0D_gshared	System.Void UnityEngine.AddressableAssets.AddressablesImpl/<>c__115`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Unity.Addressables
U3CU3Ec__115_1_U3CAutoReleaseHandleOnTypelessCompletionU3Eb__115_0_mF13968D8C6EE531D0ADE7617071C027A41A5A81D_gshared	System.Void UnityEngine.AddressableAssets.AddressablesImpl/<>c__115`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<AutoReleaseHandleOnTypelessCompletion>b__115_0(UnityEngine.ResourceManagement.AsyncOperations.AsyncOperationHandle)	Unity.Addressables
U3CU3Ec__13_2_U3CChildrenU3Eb__13_0_mD0F25C537FB7B1D2C99FC1D517B97B292930F42A_gshared	System.Collections.Generic.IEnumerable`1<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions/<>c__13`2<T,U>::<Children>b__13_0(T)	Newtonsoft.Json
U3CU3Ec__13_2__ctor_m36096E13AC228379040D659E2D3E3C5C6D775299_gshared	System.Void Newtonsoft.Json.Linq.Extensions/<>c__13`2<T,U>::.ctor()	Newtonsoft.Json
U3CU3Ec__13_2__cctor_m53B50C97E1DD303A125C81030D83F464C59BB940_gshared	System.Void Newtonsoft.Json.Linq.Extensions/<>c__13`2<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Newtonsoft.Json
U3CU3Ec__13_2__ctor_mA1B5F5E0292DE457E1F09044F00155C28749C023_gshared	System.Void Newtonsoft.Json.Linq.Extensions/<>c__13`2<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Newtonsoft.Json
U3CU3Ec__13_2_U3CChildrenU3Eb__13_0_m13625A9C668639C9973AA4E26CA70B77C31D6A98_gshared	System.Collections.Generic.IEnumerable`1<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions/<>c__13`2<System.Object,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<Children>b__13_0(T)	Newtonsoft.Json
U3CU3Ec__1_1_U3CEnsureTypeU3Eb__1_0_mF8EF932690C13EABB709F8850CE737A6C2E1CFC7_gshared	System.Void Newtonsoft.Json.Utilities.AotHelper/<>c__1`1<T>::<EnsureType>b__1_0()	Newtonsoft.Json
U3CU3Ec__1_1_U3CAncestorsAndSelfU3Eb__1_0_mA13397A4EBE59ED5D879D2651E5373F477B05FA3_gshared	System.Collections.Generic.IEnumerable`1<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions/<>c__1`1<T>::<AncestorsAndSelf>b__1_0(T)	Newtonsoft.Json
U3CU3Ec__1_1__ctor_mDB949D379AE9D95FF6380714A4D5D14623CD8B48_gshared	System.Void Newtonsoft.Json.Utilities.AotHelper/<>c__1`1<T>::.ctor()	Newtonsoft.Json
U3CU3Ec__1_1__ctor_m9AD5A1AE9A49E57BBDD95785E7A079A01BC42E3F_gshared	System.Void Newtonsoft.Json.Linq.Extensions/<>c__1`1<T>::.ctor()	Newtonsoft.Json
U3CU3Ec__1_1__cctor_m4D34CEEC2B942F90FA1FB9CAE88121341D4879ED_gshared	System.Void Newtonsoft.Json.Linq.Extensions/<>c__1`1<System.Object>::.cctor()	Newtonsoft.Json
U3CU3Ec__1_1__ctor_mC946A7F23E19A03D98F7F9D621381CDD085DF7FA_gshared	System.Void Newtonsoft.Json.Linq.Extensions/<>c__1`1<System.Object>::.ctor()	Newtonsoft.Json
U3CU3Ec__1_1_U3CAncestorsAndSelfU3Eb__1_0_mDDD188063BCA14BE4543EFFF38A03FB245F15AD1_gshared	System.Collections.Generic.IEnumerable`1<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions/<>c__1`1<System.Object>::<AncestorsAndSelf>b__1_0(T)	Newtonsoft.Json
U3CU3Ec__1_1__cctor_m18FFB6FE7489B53539D71249DF8DAE2513EB775C_gshared	System.Void Newtonsoft.Json.Utilities.AotHelper/<>c__1`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	Newtonsoft.Json
U3CU3Ec__1_1__ctor_mD2DEBCF43BD5BDEF7031ABB9EEF24711D20C3C11_gshared	System.Void Newtonsoft.Json.Utilities.AotHelper/<>c__1`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	Newtonsoft.Json
U3CU3Ec__1_1_U3CEnsureTypeU3Eb__1_0_m1A539068C44CAE08C83C6D9C53C6DC14D8B861C2_gshared	System.Void Newtonsoft.Json.Utilities.AotHelper/<>c__1`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<EnsureType>b__1_0()	Newtonsoft.Json
U3CU3Ec__241_1__ctor_mFE7617C843FEA8E2B23E15FD7F1B0FB60FED8BA5_gshared	System.Void System.Net.HttpWebRequest/<>c__241`1<T>::.ctor()	System
U3CU3Ec__241_1_U3CRunWithTimeoutWorkerU3Eb__241_0_m13FD89BCDE8E6FAFBD170E6285C7F08AE13FE97F_gshared	System.Nullable`1<System.Int32> System.Net.HttpWebRequest/<>c__241`1<T>::<RunWithTimeoutWorker>b__241_0(System.Threading.Tasks.Task`1<T>)	System
U3CU3Ec__241_1__cctor_m0F24DB5FD81820207623685B95CB1FB1E22B3132_gshared	System.Void System.Net.HttpWebRequest/<>c__241`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	System
U3CU3Ec__241_1__ctor_m4758E6666F8009CBDAB841674C6FF1D0EFADE587_gshared	System.Void System.Net.HttpWebRequest/<>c__241`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	System
U3CU3Ec__241_1_U3CRunWithTimeoutWorkerU3Eb__241_0_mDEE54DF2C81E3F580E7F9A1A950EE47310D4CB8B_gshared	System.Nullable`1<System.Int32> System.Net.HttpWebRequest/<>c__241`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::<RunWithTimeoutWorker>b__241_0(System.Threading.Tasks.Task`1<T>)	System
U3CU3Ec__2_1_U3CEnsureListU3Eb__2_0_m70BD9F022FD159ED121A7D7CD4E4F5A2859F3D6C_gshared	System.Void Newtonsoft.Json.Utilities.AotHelper/<>c__2`1<T>::<EnsureList>b__2_0()	Newtonsoft.Json
U3CU3Ec__2_1_U3CDescendantsU3Eb__2_0_mF558D07E70BD6A1BF3C7C86C45C639C33F0ACAE5_gshared	System.Collections.Generic.IEnumerable`1<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions/<>c__2`1<T>::<Descendants>b__2_0(T)	Newtonsoft.Json
